 time            -i(vdd)        
 2.60001000e-04 -7.21196636e-05 
 2.60003000e-04  3.67957467e-05 
 2.60004570e-04  4.58197639e-03 
 2.60005667e-04  1.70572650e-03 
 2.60006444e-04  2.80473371e-04 
 2.60007305e-04  1.42803829e-05 
 2.60008274e-04 -2.67542310e-05 
 2.60010000e-04 -2.99884608e-05 
 2.60010194e-04  6.60436199e-07 
 2.60010582e-04  3.54746952e-07 
 2.60011357e-04  4.13934523e-07 
 2.60012909e-04  3.66192545e-07 
 2.60016012e-04  3.13881679e-07 
 2.60022217e-04  2.65986130e-07 
 2.60034629e-04  2.25743578e-07 
 2.60059451e-04  1.96981493e-07 
 2.60109097e-04  1.80746677e-07 
 2.60208388e-04  1.74488128e-07 
 2.60406969e-04  1.70590484e-07 
 2.60510000e-04  1.70021271e-07 
 2.60511000e-04  1.65171433e-05 
 2.60513000e-04  1.20815218e-04 
 2.60514791e-04  2.19894038e-03 
 2.60516636e-04  1.18085797e-03 
 2.60517831e-04 -1.37111029e-04 
 2.60519129e-04  2.65957191e-05 
 2.60520000e-04  3.99827374e-05 
 2.60520161e-04  1.07427167e-06 
 2.60520484e-04 -3.19823203e-07 
 2.60521130e-04  1.30886488e-07 
 2.60522422e-04  1.86863236e-07 
 2.60525006e-04  1.80772231e-07 
 2.60530173e-04  1.79174509e-07 
 2.60540507e-04  1.78145615e-07 
 2.60561176e-04  1.77299139e-07 
 2.60602513e-04  1.76644143e-07 
 2.60685188e-04  1.75973476e-07 
 2.60850537e-04  1.75270280e-07 
 2.61000000e-04  1.74874391e-07 
 2.61001000e-04 -3.93377441e-05 
 2.61003000e-04  5.49673643e-05 
 2.61004570e-04  4.08954345e-03 
 2.61005667e-04  1.41901726e-03 
 2.61006444e-04  2.57315680e-04 
 2.61007305e-04  2.38636393e-05 
 2.61008275e-04 -1.23985463e-05 
 2.61010000e-04 -1.50648566e-05 
 2.61010194e-04  3.76265802e-07 
 2.61010582e-04  1.26107411e-07 
 2.61011358e-04  2.07358982e-07 
 2.61012911e-04  2.03027515e-07 
 2.61016015e-04  1.89868400e-07 
 2.61022225e-04  1.76834285e-07 
 2.61034643e-04  1.66287126e-07 
 2.61059481e-04  1.59468397e-07 
 2.61109155e-04  1.55753403e-07 
 2.61208505e-04  1.53924894e-07 
 2.61407204e-04  1.52973054e-07 
 2.61510000e-04  1.52764655e-07 
 2.61511000e-04  1.64989835e-05 
 2.61513000e-04  1.20804488e-04 
 2.61514793e-04  2.20279958e-03 
 2.61516639e-04  1.04783756e-03 
 2.61517835e-04 -1.09073056e-04 
 2.61519134e-04  2.83330777e-05 
 2.61520000e-04  3.99274903e-05 
 2.61520162e-04  1.07840387e-06 
 2.61520485e-04 -3.43232509e-07 
 2.61521131e-04  1.09877458e-07 
 2.61522424e-04  1.65276859e-07 
 2.61525009e-04  1.54660780e-07 
 2.61530180e-04  1.48413337e-07 
 2.61540522e-04  1.43804619e-07 
 2.61561206e-04  1.40619939e-07 
 2.61602574e-04  1.38776158e-07 
 2.61685310e-04  1.37705421e-07 
 2.61850781e-04  1.36968859e-07 
 2.62000000e-04  1.36692884e-07 
 2.62001000e-04 -3.93706784e-05 
 2.62003000e-04  5.48952863e-05 
 2.62004570e-04  3.80810195e-03 
 2.62005667e-04  1.49561229e-03 
 2.62006444e-04  2.59776165e-04 
 2.62007305e-04  2.32296198e-05 
 2.62008275e-04 -1.25432296e-05 
 2.62010000e-04 -1.51338671e-05 
 2.62010194e-04  1.60226368e-05 
 2.62010582e-04  1.56351171e-05 
 2.62011358e-04  1.60015546e-05 
 2.62012911e-04  3.17270006e-05 
 2.62014992e-04  2.98868727e-04 
 2.62017456e-04  7.15498333e-05 
 2.62019235e-04  2.45808224e-05 
 2.62020000e-04  3.25867554e-05 
