 time            -i(vdd)        
 2.60001000e-04 -7.21196636e-05 
 2.60003000e-04  3.67957464e-05 
 2.60004570e-04  4.58197639e-03 
 2.60005667e-04  1.70572650e-03 
 2.60006444e-04  2.80473371e-04 
 2.60007305e-04  1.42803829e-05 
 2.60008274e-04 -2.67542310e-05 
 2.60010000e-04 -2.99884608e-05 
 2.60010194e-04  6.60436199e-07 
 2.60010582e-04  3.54746970e-07 
 2.60011357e-04  4.13934523e-07 
 2.60012909e-04  3.66192473e-07 
 2.60016012e-04  3.13881702e-07 
 2.60022217e-04  2.65986175e-07 
 2.60034629e-04  2.25743523e-07 
 2.60059451e-04  1.96981793e-07 
 2.60109097e-04  1.80746799e-07 
 2.60208388e-04  1.74487360e-07 
 2.60406969e-04  1.70598790e-07 
 2.60510000e-04  1.70021233e-07 
 2.60511000e-04  1.65171361e-05 
 2.60513000e-04  1.20815220e-04 
 2.60514791e-04  2.19894038e-03 
 2.60516636e-04  1.18085797e-03 
 2.60517831e-04 -1.37111029e-04 
 2.60519129e-04  2.65957191e-05 
 2.60520000e-04  3.99827420e-05 
 2.60520161e-04  1.07427167e-06 
 2.60520484e-04 -3.19827444e-07 
 2.60521130e-04  1.30883349e-07 
 2.60522422e-04  1.86859500e-07 
 2.60525006e-04  1.80765957e-07 
 2.60530173e-04  1.79174546e-07 
 2.60540507e-04  1.78145447e-07 
 2.60561176e-04  1.77319020e-07 
 2.60602513e-04  1.76644613e-07 
 2.60685188e-04  1.75973749e-07 
 2.60850537e-04  1.75270245e-07 
 2.61000000e-04  1.74874315e-07 
 2.61001000e-04 -3.93377433e-05 
 2.61003000e-04  5.49673641e-05 
 2.61004570e-04  4.08954345e-03 
 2.61005667e-04  1.41901726e-03 
 2.61006444e-04  2.57315680e-04 
 2.61007305e-04  2.38636397e-05 
 2.61008275e-04 -1.23985461e-05 
 2.61010000e-04 -1.50648563e-05 
 2.61010194e-04  3.76262536e-07 
 2.61010582e-04  1.26107552e-07 
 2.61011358e-04  2.07358850e-07 
 2.61012911e-04  2.03034417e-07 
 2.61016015e-04  1.89859914e-07 
 2.61022225e-04  1.76834080e-07 
 2.61034643e-04  1.66282461e-07 
 2.61059481e-04  1.59470268e-07 
 2.61109155e-04  1.55770274e-07 
 2.61208505e-04  1.53925215e-07 
 2.61407204e-04  1.52969678e-07 
 2.61510000e-04  1.52761918e-07 
 2.61511000e-04  1.64989739e-05 
 2.61513000e-04  1.20804490e-04 
 2.61514793e-04  2.20279958e-03 
 2.61516639e-04  1.04783756e-03 
 2.61517835e-04 -1.09073056e-04 
 2.61519134e-04  2.83330774e-05 
 2.61520000e-04  3.99274904e-05 
 2.61520162e-04  1.07840764e-06 
 2.61520485e-04 -3.43232476e-07 
 2.61521131e-04  1.09877947e-07 
 2.61522424e-04  1.65276556e-07 
 2.61525009e-04  1.54666884e-07 
 2.61530180e-04  1.48412386e-07 
 2.61540522e-04  1.43804705e-07 
 2.61561206e-04  1.40620644e-07 
 2.61602574e-04  1.38777191e-07 
 2.61685310e-04  1.37710342e-07 
 2.61850781e-04  1.36969489e-07 
 2.62000000e-04  1.36692186e-07 
 2.62001000e-04 -3.93706775e-05 
 2.62003000e-04  5.48952851e-05 
 2.62004570e-04  3.80810195e-03 
