 time            -i(vdd)        
 2.60001000e-04 -7.21196636e-05 
 2.60003000e-04  3.67957466e-05 
 2.60004570e-04  4.58197639e-03 
 2.60005667e-04  1.70572650e-03 
 2.60006444e-04  2.80473371e-04 
 2.60007305e-04  1.42803829e-05 
 2.60008274e-04 -2.67542310e-05 
 2.60010000e-04 -2.99884609e-05 
 2.60010194e-04  6.60436199e-07 
 2.60010582e-04  3.54747016e-07 
 2.60011357e-04  4.13934531e-07 
 2.60012909e-04  3.66192753e-07 
 2.60016012e-04  3.13881594e-07 
 2.60022217e-04  2.65986129e-07 
 2.60034629e-04  2.25743589e-07 
 2.60059451e-04  1.96981418e-07 
 2.60109097e-04  1.80759032e-07 
 2.60208388e-04  1.74487417e-07 
 2.60406969e-04  1.70599218e-07 
 2.60510000e-04  1.70021172e-07 
 2.60511000e-04  1.65171360e-05 
 2.60513000e-04  1.20815217e-04 
 2.60514791e-04  2.19894038e-03 
 2.60516636e-04  1.18085797e-03 
 2.60517831e-04 -1.37111029e-04 
 2.60519129e-04  2.65957192e-05 
 2.60520000e-04  3.99827425e-05 
 2.60520161e-04  1.07427167e-06 
 2.60520484e-04 -3.19823196e-07 
 2.60521130e-04  1.30886528e-07 
 2.60522422e-04  1.86863320e-07 
 2.60525006e-04  1.80772891e-07 
 2.60530173e-04  1.79174443e-07 
 2.60540507e-04  1.78129388e-07 
 2.60561176e-04  1.77299141e-07 
 2.60602513e-04  1.76644461e-07 
 2.60685188e-04  1.75973923e-07 
 2.60850537e-04  1.75269976e-07 
 2.61000000e-04  1.74874372e-07 
 2.61001000e-04 -3.93377433e-05 
 2.61003000e-04  5.49673644e-05 
 2.61004570e-04  4.08954345e-03 
 2.61005667e-04  1.41901726e-03 
 2.61006444e-04  2.57315680e-04 
 2.61007305e-04  2.38636388e-05 
 2.61008275e-04 -1.23985461e-05 
 2.61010000e-04 -1.50648565e-05 
 2.61010194e-04  3.76265791e-07 
 2.61010582e-04  1.26106447e-07 
 2.61011358e-04  2.07358589e-07 
 2.61012911e-04  2.03026998e-07 
 2.61016015e-04  1.89861523e-07 
 2.61022225e-04  1.76837134e-07 
 2.61034643e-04  1.66287831e-07 
 2.61059481e-04  1.59458434e-07 
 2.61109155e-04  1.55772405e-07 
 2.61208505e-04  1.53925587e-07 
 2.61407204e-04  1.52949058e-07 
