 time            -i(vdd)        
 2.60001000e-04 -7.21196636e-05 
 2.60003000e-04  3.67957464e-05 
 2.60004570e-04  4.58197639e-03 
 2.60005667e-04  1.70572650e-03 
 2.60006444e-04  2.80473371e-04 
 2.60007305e-04  1.42803828e-05 
 2.60008274e-04 -2.67542310e-05 
 2.60010000e-04 -2.99884609e-05 
 2.60010194e-04  6.60436184e-07 
 2.60010582e-04  3.54746937e-07 
 2.60011357e-04  4.13934516e-07 
 2.60012909e-04  3.66192783e-07 
 2.60016012e-04  3.13881640e-07 
 2.60022217e-04  2.65986155e-07 
 2.60034629e-04  2.25743555e-07 
 2.60059451e-04  1.96981251e-07 
 2.60109097e-04  1.80746708e-07 
 2.60208388e-04  1.74488116e-07 
 2.60406969e-04  1.70590416e-07 
 2.60510000e-04  1.70021488e-07 
 2.60511000e-04  1.65171362e-05 
 2.60513000e-04  1.20815216e-04 
 2.60514791e-04  2.19894038e-03 
 2.60516636e-04  1.18085798e-03 
 2.60517831e-04 -1.37111031e-04 
 2.60519129e-04  2.65957189e-05 
 2.60520000e-04  3.99827427e-05 
 2.60520161e-04  1.07427167e-06 
 2.60520484e-04 -3.19819377e-07 
 2.60521130e-04  1.30891223e-07 
 2.60522422e-04  1.86854296e-07 
 2.60525006e-04  1.80771826e-07 
 2.60530173e-04  1.79174907e-07 
 2.60540507e-04  1.78125272e-07 
 2.60561176e-04  1.77299134e-07 
 2.60602513e-04  1.76641064e-07 
 2.60685188e-04  1.75973772e-07 
 2.60850537e-04  1.75269789e-07 
 2.61000000e-04  1.74867443e-07 
 2.61001000e-04 -3.93377445e-05 
 2.61003000e-04  5.49673665e-05 
 2.61004570e-04  4.08954345e-03 
 2.61005667e-04  1.41901726e-03 
 2.61006444e-04  2.57315680e-04 
 2.61007305e-04  2.38636390e-05 
 2.61008275e-04 -1.23985463e-05 
 2.61010000e-04 -1.50648564e-05 
 2.61010194e-04  3.76265763e-07 
 2.61010582e-04  1.26106671e-07 
 2.61011358e-04  2.07359719e-07 
 2.61012911e-04  2.03031131e-07 
 2.61016015e-04  1.89858983e-07 
 2.61022225e-04  1.76836012e-07 
 2.61034643e-04  1.66283426e-07 
 2.61059481e-04  1.59457954e-07 
 2.61109155e-04  1.55771838e-07 
 2.61208505e-04  1.53921629e-07 
 2.61407204e-04  1.52968503e-07 
 2.61510000e-04  1.52765932e-07 
 2.61511000e-04  1.64989834e-05 
 2.61513000e-04  1.20804495e-04 
 2.61514793e-04  2.20279958e-03 
 2.61516639e-04  1.04783756e-03 
 2.61517835e-04 -1.09073056e-04 
 2.61519134e-04  2.83330779e-05 
 2.61520000e-04  3.99274903e-05 
 2.61520162e-04  1.07840765e-06 
 2.61520485e-04 -3.43232551e-07 
 2.61521131e-04  1.09877981e-07 
 2.61522424e-04  1.65276787e-07 
 2.61525009e-04  1.54659371e-07 
 2.61530180e-04  1.48412108e-07 
 2.61540522e-04  1.43802445e-07 
 2.61561206e-04  1.40620893e-07 
 2.61602574e-04  1.38777152e-07 
 2.61685310e-04  1.37707125e-07 
 2.61850781e-04  1.36969698e-07 
 2.62000000e-04  1.36691797e-07 
 2.62001000e-04 -3.93706702e-05 
 2.62003000e-04  5.48952863e-05 
 2.62004570e-04  3.80810195e-03 
