 time            -i(vdd)        
 2.60001000e-04 -7.21196640e-05 
 2.60003000e-04  3.67957468e-05 
 2.60004570e-04  4.58197639e-03 
 2.60005667e-04  1.70572650e-03 
 2.60006444e-04  2.80473371e-04 
 2.60007305e-04  1.42803829e-05 
 2.60008274e-04 -2.67542309e-05 
 2.60010000e-04 -2.99884609e-05 
 2.60010194e-04  6.60436199e-07 
 2.60010582e-04  3.54746986e-07 
 2.60011357e-04  4.13934516e-07 
 2.60012909e-04  3.66192501e-07 
 2.60016012e-04  3.13881619e-07 
 2.60022217e-04  2.65986130e-07 
 2.60034629e-04  2.25743401e-07 
 2.60059451e-04  1.96981785e-07 
 2.60109097e-04  1.80746590e-07 
 2.60208388e-04  1.74487745e-07 
 2.60406969e-04  1.70590582e-07 
 2.60510000e-04  1.70021325e-07 
 2.60511000e-04  1.65171361e-05 
 2.60513000e-04  1.20815218e-04 
 2.60514791e-04  2.19894038e-03 
 2.60516636e-04  1.18085797e-03 
 2.60517831e-04 -1.37111029e-04 
 2.60519129e-04  2.65957191e-05 
 2.60520000e-04  3.99827425e-05 
 2.60520161e-04  1.07427167e-06 
 2.60520484e-04 -3.19823180e-07 
 2.60521130e-04  1.30886469e-07 
 2.60522422e-04  1.86863317e-07 
 2.60525006e-04  1.80772862e-07 
 2.60530173e-04  1.79174496e-07 
 2.60540507e-04  1.78145557e-07 
 2.60561176e-04  1.77299658e-07 
 2.60602513e-04  1.76644583e-07 
 2.60685188e-04  1.75973869e-07 
 2.60850537e-04  1.75270219e-07 
 2.61000000e-04  1.74874196e-07 
 2.61001000e-04 -3.93377452e-05 
 2.61003000e-04  5.49673667e-05 
 2.61004570e-04  4.08954345e-03 
 2.61005667e-04  1.41901726e-03 
 2.61006444e-04  2.57315680e-04 
 2.61007305e-04  2.38636388e-05 
 2.61008275e-04 -1.23985461e-05 
 2.61010000e-04 -1.50648565e-05 
 2.61010194e-04  3.76265805e-07 
 2.61010582e-04  1.26106820e-07 
 2.61011358e-04  2.07358769e-07 
 2.61012911e-04  2.03030688e-07 
 2.61016015e-04  1.89858647e-07 
 2.61022225e-04  1.76835511e-07 
 2.61034643e-04  1.66278546e-07 
 2.61059481e-04  1.59468698e-07 
 2.61109155e-04  1.55771072e-07 
 2.61208505e-04  1.53921307e-07 
 2.61407204e-04  1.52949483e-07 
 2.61510000e-04  1.52765556e-07 
 2.61511000e-04  1.64989661e-05 
 2.61513000e-04  1.20804493e-04 
 2.61514793e-04  2.20279958e-03 
 2.61516639e-04  1.04783756e-03 
 2.61517835e-04 -1.09073056e-04 
 2.61519134e-04  2.83330775e-05 
 2.61520000e-04  3.99274902e-05 
 2.61520162e-04  1.07840764e-06 
 2.61520485e-04 -3.43232525e-07 
 2.61521131e-04  1.09877115e-07 
 2.61522424e-04  1.65276724e-07 
 2.61525009e-04  1.54661793e-07 
 2.61530180e-04  1.48411105e-07 
 2.61540522e-04  1.43802665e-07 
 2.61561206e-04  1.40619118e-07 
 2.61602574e-04  1.38773495e-07 
 2.61685310e-04  1.37703753e-07 
