 time            -i(vdd)        
 2.60001000e-04 -7.21196636e-05 
 2.60003000e-04  3.67957467e-05 
 2.60004570e-04  4.58197639e-03 
 2.60005667e-04  1.70572650e-03 
 2.60006444e-04  2.80473371e-04 
 2.60007305e-04  1.42803829e-05 
 2.60008274e-04 -2.67542310e-05 
 2.60010000e-04 -2.99884609e-05 
 2.60010194e-04  6.60436199e-07 
 2.60010582e-04  3.54746998e-07 
 2.60011357e-04  4.13934531e-07 
 2.60012909e-04  3.66192501e-07 
 2.60016012e-04  3.13881701e-07 
 2.60022217e-04  2.65986175e-07 
 2.60034629e-04  2.25743567e-07 
 2.60059451e-04  1.96981325e-07 
 2.60109097e-04  1.80746599e-07 
 2.60208388e-04  1.74487791e-07 
 2.60406969e-04  1.70599045e-07 
 2.60510000e-04  1.70021389e-07 
 2.60511000e-04  1.65171433e-05 
 2.60513000e-04  1.20815220e-04 
 2.60514791e-04  2.19894038e-03 
 2.60516636e-04  1.18085797e-03 
 2.60517831e-04 -1.37111029e-04 
 2.60519129e-04  2.65957192e-05 
 2.60520000e-04  3.99827421e-05 
 2.60520161e-04  1.07427167e-06 
 2.60520484e-04 -3.19827413e-07 
 2.60521130e-04  1.30883341e-07 
 2.60522422e-04  1.86859485e-07 
 2.60525006e-04  1.80765446e-07 
 2.60530173e-04  1.79174253e-07 
 2.60540507e-04  1.78129214e-07 
 2.60561176e-04  1.77319112e-07 
 2.60602513e-04  1.76644552e-07 
 2.60685188e-04  1.75973792e-07 
 2.60850537e-04  1.75269871e-07 
 2.61000000e-04  1.74874451e-07 
 2.61001000e-04 -3.93377441e-05 
 2.61003000e-04  5.49673640e-05 
 2.61004570e-04  4.08954345e-03 
 2.61005667e-04  1.41901726e-03 
 2.61006444e-04  2.57315680e-04 
 2.61007305e-04  2.38636397e-05 
 2.61008275e-04 -1.23985466e-05 
 2.61010000e-04 -1.50648563e-05 
 2.61010194e-04  3.76265864e-07 
 2.61010582e-04  1.26105440e-07 
 2.61011358e-04  2.07359524e-07 
 2.61012911e-04  2.03021273e-07 
 2.61016015e-04  1.89860633e-07 
 2.61022225e-04  1.76834784e-07 
 2.61034643e-04  1.66282667e-07 
 2.61059481e-04  1.59461200e-07 
 2.61109155e-04  1.55770928e-07 
 2.61208505e-04  1.53924635e-07 
 2.61407204e-04  1.52969600e-07 
 2.61510000e-04  1.52765230e-07 
 2.61511000e-04  1.64989811e-05 
 2.61513000e-04  1.20804493e-04 
 2.61514793e-04  2.20279958e-03 
 2.61516639e-04  1.04783756e-03 
 2.61517835e-04 -1.09073056e-04 
 2.61519134e-04  2.83330785e-05 
 2.61520000e-04  3.99274903e-05 
 2.61520162e-04  1.07840388e-06 
 2.61520485e-04 -3.43232678e-07 
 2.61521131e-04  1.09877117e-07 
 2.61522424e-04  1.65276560e-07 
 2.61525009e-04  1.54661770e-07 
 2.61530180e-04  1.48412582e-07 
 2.61540522e-04  1.43801097e-07 
 2.61561206e-04  1.40619370e-07 
 2.61602574e-04  1.38774785e-07 
 2.61685310e-04  1.37703673e-07 
 2.61850781e-04  1.36969279e-07 
 2.62000000e-04  1.36691897e-07 
 2.62001000e-04 -3.93706775e-05 
 2.62003000e-04  5.48952854e-05 
 2.62004570e-04  3.80810195e-03 
 2.62005667e-04  1.49561229e-03 
 2.62006444e-04  2.59776166e-04 
 2.62007305e-04  2.32296195e-05 
 2.62008275e-04 -1.25432293e-05 
 2.62010000e-04 -1.51338672e-05 
 2.62010194e-04  1.60226367e-05 
 2.62010582e-04  1.56351172e-05 
 2.62011358e-04  1.60015547e-05 
 2.62012911e-04  3.17270001e-05 
 2.62014992e-04  2.98868728e-04 
 2.62017456e-04  7.15498312e-05 
 2.62019235e-04  2.45808229e-05 
 2.62020000e-04  3.25867544e-05 
