 time            -i(vdd)        
 2.60001000e-04 -7.21196636e-05 
 2.60003000e-04  3.67957466e-05 
 2.60004570e-04  4.58197639e-03 
 2.60005667e-04  1.70572650e-03 
 2.60006444e-04  2.80473371e-04 
 2.60007305e-04  1.42803829e-05 
 2.60008274e-04 -2.67542309e-05 
 2.60010000e-04 -2.99884609e-05 
 2.60010194e-04  6.60436199e-07 
 2.60010582e-04  3.54746967e-07 
 2.60011357e-04  4.13934531e-07 
 2.60012909e-04  3.66192501e-07 
 2.60016012e-04  3.13881679e-07 
 2.60022217e-04  2.65986145e-07 
 2.60034629e-04  2.25743633e-07 
 2.60059451e-04  1.96981546e-07 
 2.60109097e-04  1.80759168e-07 
 2.60208388e-04  1.74487813e-07 
 2.60406969e-04  1.70599319e-07 
 2.60510000e-04  1.70021259e-07 
 2.60511000e-04  1.65171361e-05 
 2.60513000e-04  1.20815218e-04 
 2.60514791e-04  2.19894038e-03 
 2.60516636e-04  1.18085797e-03 
 2.60517831e-04 -1.37111029e-04 
 2.60519129e-04  2.65957192e-05 
 2.60520000e-04  3.99827419e-05 
 2.60520161e-04  1.07427167e-06 
 2.60520484e-04 -3.19827428e-07 
 2.60521130e-04  1.30883341e-07 
 2.60522422e-04  1.86859500e-07 
 2.60525006e-04  1.80766169e-07 
 2.60530173e-04  1.79174538e-07 
 2.60540507e-04  1.78145438e-07 
 2.60561176e-04  1.77319261e-07 
 2.60602513e-04  1.76644572e-07 
 2.60685188e-04  1.75973788e-07 
 2.60850537e-04  1.75270132e-07 
 2.61000000e-04  1.74867290e-07 
 2.61001000e-04 -3.93377440e-05 
 2.61003000e-04  5.49673643e-05 
 2.61004570e-04  4.08954345e-03 
 2.61005667e-04  1.41901726e-03 
 2.61006444e-04  2.57315680e-04 
 2.61007305e-04  2.38636389e-05 
 2.61008275e-04 -1.23985466e-05 
 2.61010000e-04 -1.50648562e-05 
 2.61010194e-04  3.76262534e-07 
 2.61010582e-04  1.26108907e-07 
 2.61011358e-04  2.07358763e-07 
 2.61012911e-04  2.03033822e-07 
 2.61016015e-04  1.89863269e-07 
 2.61022225e-04  1.76834412e-07 
 2.61034643e-04  1.66285165e-07 
 2.61059481e-04  1.59470167e-07 
 2.61109155e-04  1.55753909e-07 
 2.61208505e-04  1.53921055e-07 
 2.61407204e-04  1.52972126e-07 
