 time            -i(vdd)        
 2.60001000e-04 -7.21196605e-05 
 2.60003000e-04  3.67957537e-05 
 2.60004570e-04  4.58197639e-03 
 2.60005667e-04  1.70572650e-03 
 2.60006444e-04  2.80473371e-04 
 2.60007305e-04  1.42803829e-05 
 2.60008274e-04 -2.67542310e-05 
 2.60010000e-04 -2.99884609e-05 
 2.60010194e-04  6.60436195e-07 
 2.60010582e-04  3.54746986e-07 
 2.60011357e-04  4.13934516e-07 
 2.60012909e-04  3.66192501e-07 
 2.60016012e-04  3.13881619e-07 
 2.60022217e-04  2.65986182e-07 
 2.60034629e-04  2.25743633e-07 
 2.60059451e-04  1.96981247e-07 
 2.60109097e-04  1.80746870e-07 
 2.60208388e-04  1.74488200e-07 
 2.60406969e-04  1.70599556e-07 
 2.60510000e-04  1.70021370e-07 
 2.60511000e-04  1.65171361e-05 
 2.60513000e-04  1.20815218e-04 
 2.60514791e-04  2.19894038e-03 
 2.60516636e-04  1.18085797e-03 
 2.60517831e-04 -1.37111023e-04 
 2.60519129e-04  2.65957189e-05 
 2.60520000e-04  3.99827426e-05 
 2.60520161e-04  1.07427155e-06 
 2.60520484e-04 -3.19819410e-07 
 2.60521130e-04  1.30891244e-07 
 2.60522422e-04  1.86854250e-07 
 2.60525006e-04  1.80771733e-07 
 2.60530173e-04  1.79174926e-07 
 2.60540507e-04  1.78145610e-07 
 2.60561176e-04  1.77299050e-07 
 2.60602513e-04  1.76640865e-07 
 2.60685188e-04  1.75973928e-07 
 2.60850537e-04  1.75269975e-07 
 2.61000000e-04  1.74867704e-07 
 2.61001000e-04 -3.93377457e-05 
 2.61003000e-04  5.49673678e-05 
 2.61004570e-04  4.08954345e-03 
 2.61005667e-04  1.41901726e-03 
 2.61006444e-04  2.57315680e-04 
 2.61007305e-04  2.38636388e-05 
 2.61008275e-04 -1.23985463e-05 
 2.61010000e-04 -1.50648566e-05 
 2.61010194e-04  3.76265835e-07 
 2.61010582e-04  1.26105715e-07 
 2.61011358e-04  2.07358753e-07 
